census_id,geoid,name,hh,hh_moe,hh_lt_10K,hh_lt_10K_moe,hh_10K_to_14999,hh_10K_to_14999_moe,hh_15K_to_19999,hh_15K_to_19999_moe,hh_20K_to_24999,hh_20K_to_24999_moe,hh_25K_to_29999,hh_25K_to_29999_moe,hh_30K_to_34999,hh_30K_to_34999_moe,hh_35K_to_39999,hh_35K_to_39999_moe,hh_40K_to_44999,hh_40K_to_44999_moe,hh_45K_to_49999,hh_45K_to_49999_moe,hh_50K_to_59999,hh_50K_to_59999_moe,hh_60K_to_74999,hh_60K_to_74999_moe,hh_75K_to_99999,hh_75K_to_99999_moe,hh_100K_to_124999,hh_100K_to_124999_moe,hh_125K_to_149999,hh_125K_to_149999_moe,hh_150K_to_199999,hh_150K_to_199999_moe,hh_200K_or_more,hh_200K_or_more_moe
0500000US36001,36001,"Albany County, New York",122674,1088,8523,608,5858,481,5664,497,5350,538,5940,519,4789,484,5353,470,6043,510,4271,385,10117,558,12571,722,16141,839,11630,624,7269,534,8044,515,5111,402
0500000US36003,36003,"Allegany County, New York",18843,374,1387,158,1417,152,1349,180,1223,149,1317,171,1088,128,1126,123,1072,137,1098,147,1683,148,1929,152,2014,214,1118,160,458,68,358,71,206,46
0500000US36005,36005,"Bronx County, New York",473281,1378,76326,1829,42378,1532,36355,1297,31421,1226,27569,1117,25699,1162,23062,1083,22075,1051,19155,1007,34713,1271,37913,1255,42034,1376,23567,957,12681,851,11520,749,6813,476
0500000US36007,36007,"Broome County, New York",80223,717,6710,474,4889,453,5206,377,5429,418,4345,419,4661,465,4114,421,4111,441,3717,335,6756,440,8167,554,8903,490,5339,465,3164,287,2738,386,1974,250
0500000US36009,36009,"Cattaraugus County, New York",32419,432,2255,225,2287,166,2383,247,2371,223,1997,214,1835,215,1898,217,1800,209,1653,209,3156,296,3554,286,3816,284,1784,169,754,131,490,78,386,93
0500000US36011,36011,"Cayuga County, New York",31427,415,1878,250,1637,224,1830,231,2102,252,1748,263,1607,204,1519,210,1667,232,1350,211,3247,314,3431,307,4468,336,2355,272,1285,231,864,139,439,110
0500000US36013,36013,"Chautauqua County, New York",54950,617,4996,481,4173,357,4040,358,3610,364,3540,313,3217,286,2659,286,3115,312,2885,316,4798,403,5342,368,5963,402,3460,302,1298,217,1301,211,553,120
0500000US36015,36015,"Chemung County, New York",35452,614,2576,363,2303,358,2436,258,2289,304,2509,336,1754,273,1731,279,1329,191,1371,231,3446,337,3856,307,4041,360,2704,329,1365,230,976,189,766,196
0500000US36017,36017,"Chenango County, New York",19779,326,1429,204,1259,213,1284,192,1377,207,1305,219,1018,174,1071,161,1364,183,878,149,1831,246,2040,238,2496,242,1237,188,457,99,433,100,300,83
0500000US36019,36019,"Clinton County, New York",31820,463,2306,360,2014,324,1883,299,1757,231,1598,235,1874,311,1476,209,1660,250,1231,186,2614,302,3792,397,3982,351,2556,306,1407,212,1050,191,620,185
0500000US36021,36021,"Columbia County, New York",25476,486,1160,190,1166,202,1512,210,1217,184,1083,172,1543,264,1139,209,1332,215,1201,208,1956,262,2624,301,3326,312,2447,283,1548,217,1110,141,1112,202
0500000US36023,36023,"Cortland County, New York",17809,367,1480,247,1072,175,868,176,1046,160,889,163,998,191,1024,181,1115,188,854,157,1685,192,1804,219,2196,218,1147,173,637,118,741,186,253,84
0500000US36025,36025,"Delaware County, New York",19920,425,1448,215,1460,236,1256,213,1470,232,1280,214,1174,151,1216,198,1068,157,810,158,1880,214,2130,239,2422,238,1225,216,595,122,296,95,190,64
0500000US36027,36027,"Dutchess County, New York",107734,876,5180,477,4094,426,3840,442,4211,471,4245,458,4269,509,3697,385,4220,433,3676,442,7843,556,11135,675,15847,810,11702,726,8245,544,8501,523,7029,505
0500000US36029,36029,"Erie County, New York",379980,1527,32723,1290,21971,876,22579,1034,21824,904,20153,999,19963,969,17215,843,17853,870,15782,821,30982,949,38178,1135,47115,1211,31031,1032,16146,669,14690,732,11775,702
0500000US36031,36031,"Essex County, New York",16198,454,839,209,904,171,1051,219,917,171,1074,225,883,194,966,179,1105,258,787,182,1425,214,1982,255,1853,210,945,166,629,148,575,151,263,89
0500000US36033,36033,"Franklin County, New York",19170,353,1605,222,1324,208,1252,193,1258,193,1134,169,1147,185,883,142,863,132,952,183,1615,208,1946,201,2552,325,1288,181,744,156,303,79,304,94
0500000US36035,36035,"Fulton County, New York",22511,413,1862,295,1427,241,1163,179,1642,263,1333,204,1272,222,1307,238,1187,236,1059,195,2144,255,2391,278,2748,281,1462,202,827,158,372,108,315,105
0500000US36037,36037,"Genesee County, New York",23962,306,1485,213,1251,180,1357,233,1109,182,1439,195,1328,199,1219,215,1355,203,1001,187,1975,218,3108,269,3466,274,1831,216,897,159,813,167,328,92
0500000US36039,36039,"Greene County, New York",18411,540,1184,219,1061,223,1096,194,1359,248,1069,224,1152,216,764,140,1127,181,988,214,1558,279,1832,241,2300,277,1173,184,902,158,526,121,320,90
0500000US36041,36041,"Hamilton County, New York",2134,101,111,34,83,26,139,40,95,29,121,31,134,35,141,43,114,30,92,29,213,50,232,47,259,52,183,44,74,31,78,24,65,24
0500000US36043,36043,"Herkimer County, New York",26775,372,1965,230,2045,240,1706,204,1661,231,1761,249,1573,198,1525,192,1348,205,1225,186,2443,307,2849,317,3357,257,1651,213,627,115,636,125,403,115
0500000US36045,36045,"Jefferson County, New York",45162,583,3218,359,2684,317,2714,352,2553,301,2995,326,2455,310,2272,283,2903,311,2416,330,4170,375,5107,366,5492,418,2990,254,1387,189,1152,201,654,150
0500000US36047,36047,"Kings County, New York",911995,2146,108525,2135,63301,1678,54536,1539,50699,1449,47399,1549,46395,1465,40569,1301,43139,1338,34370,1225,66680,1850,82204,1821,92693,1846,63027,1483,39763,1208,41211,1145,37484,1187
0500000US36049,36049,"Lewis County, New York",10657,196,754,142,488,75,620,104,734,143,654,104,750,142,629,113,679,111,537,96,901,124,1328,132,1253,139,700,117,319,101,192,64,119,44
0500000US36051,36051,"Livingston County, New York",24127,373,1532,225,1219,178,1239,206,1179,178,1209,180,1204,214,1207,149,1216,203,917,183,2318,277,2836,290,3823,325,2154,213,1025,204,709,140,340,93
0500000US36053,36053,"Madison County, New York",26613,433,1652,217,1393,170,1405,234,1192,209,1245,219,1475,230,1332,188,1804,253,1206,188,2436,261,3108,324,3821,251,2067,248,908,139,897,164,672,106
0500000US36055,36055,"Monroe County, New York",294726,1553,24206,1051,14620,816,15227,765,15498,903,15347,790,15969,782,12897,699,14460,724,12579,783,24532,949,29043,1107,39274,1081,23236,792,14401,699,12533,634,10904,625
0500000US36057,36057,"Montgomery County, New York",19898,283,1710,248,1316,195,1262,164,1389,182,1351,175,1014,188,1120,167,1194,191,738,142,1874,238,1800,173,2384,211,1248,188,695,131,575,125,228,69
0500000US36059,36059,"Nassau County, New York",442869,1320,13651,772,10567,594,12616,712,12081,722,12501,699,12126,668,12129,684,12795,710,11726,710,25003,1034,35976,1169,56223,1720,51830,1459,41095,1349,54818,1485,67732,1396
0500000US36061,36061,"New York County, New York",738131,3598,72833,2119,39952,1280,32641,1413,29545,1473,26789,1313,26466,1150,22149,1229,23650,1410,18989,1011,42965,1717,56700,1985,71268,2137,57614,1950,38532,1594,52921,1864,125117,2254
0500000US36063,36063,"Niagara County, New York",88542,807,6447,506,5399,389,5837,411,5416,520,4910,478,5138,452,4786,457,4261,383,3680,321,7859,707,9271,594,10373,555,6798,475,3802,395,2990,369,1575,169
0500000US36065,36065,"Oneida County, New York",91500,893,7372,491,5376,463,5608,428,5535,414,5182,452,4586,388,4398,375,4630,424,3755,337,8170,520,9889,558,11022,616,6755,413,4073,382,3077,383,2072,270
0500000US36067,36067,"Onondaga County, New York",185036,913,14098,656,10361,684,9918,535,9549,665,9387,575,9190,526,8997,629,8140,493,7280,485,14823,639,19513,792,22372,736,16777,785,9960,467,8170,517,6501,449
0500000US36069,36069,"Ontario County, New York",43822,475,1695,251,2058,234,2284,318,2312,357,2611,323,1986,280,2111,280,2014,304,2196,266,3764,346,5265,441,5861,487,4224,431,2123,287,1821,294,1497,216
0500000US36071,36071,"Orange County, New York",125180,831,5595,499,5541,559,4808,498,4857,440,4930,414,4962,399,4523,465,4628,504,4232,486,9172,697,12344,762,17295,784,14010,722,10279,704,10442,643,7562,570
0500000US36073,36073,"Orleans County, New York",15871,393,758,168,1071,198,946,167,816,173,856,164,994,188,901,181,840,163,734,140,1665,280,1796,216,2140,277,1258,222,618,124,318,83,160,63
0500000US36075,36075,"Oswego County, New York",45753,596,3827,369,2386,301,2642,336,2738,290,2750,304,2620,303,2290,268,2582,265,2183,260,3928,312,5205,368,5679,420,3379,344,1649,217,1263,190,632,121
0500000US36077,36077,"Otsego County, New York",24541,384,1893,278,1447,220,1707,190,1337,167,1574,240,1524,212,1235,205,1251,155,1157,166,2118,203,2933,252,2731,250,1730,157,798,145,573,116,533,103
0500000US36079,36079,"Putnam County, New York",35088,499,924,203,770,160,984,208,922,230,1104,216,1212,223,962,197,1031,247,1058,230,2005,331,2642,316,4865,414,4680,475,3359,374,4118,411,4452,377
0500000US36081,36081,"Queens County, New York",776311,1728,54960,1553,35641,1040,37709,1176,40155,1124,37945,1239,37320,1234,33362,1275,36722,1387,30907,1187,62588,1904,79827,1732,101352,2000,69633,1726,43138,1388,43689,1275,31363,1122
0500000US36083,36083,"Rensselaer County, New York",63952,660,3941,394,3049,376,2910,287,3065,336,3294,363,2786,291,2812,315,2624,317,2555,359,5416,435,6962,390,8793,545,6185,402,4138,412,3371,336,2051,248
0500000US36085,36085,"Richmond County, New York",163675,904,10360,745,6523,611,5639,488,6571,582,6197,487,5651,519,5875,518,6030,536,4727,460,10430,679,15406,889,24012,961,17561,800,13024,674,14733,675,10936,710
0500000US36087,36087,"Rockland County, New York",98401,670,3778,435,3224,379,4274,459,3156,356,2836,347,3349,373,2804,360,3389,406,2469,311,5801,532,8184,554,12874,645,10955,593,8072,480,11302,690,11934,543
0500000US36089,36089,"St. Lawrence County, New York",42076,591,3835,349,2783,358,2799,286,2815,318,2479,296,2551,249,2196,267,2095,255,2029,249,3685,325,4335,352,4787,332,2627,252,1300,190,1150,186,610,144
0500000US36091,36091,"Saratoga County, New York",87952,728,3205,437,3285,426,2963,312,3725,417,4087,417,3186,402,3592,441,3240,373,3252,383,7567,574,10217,690,13428,626,10235,604,6126,482,5584,413,4260,360
0500000US36093,36093,"Schenectady County, New York",58263,768,3500,401,3212,366,2918,309,3215,349,2645,305,2912,317,2806,316,2316,312,2206,283,5070,436,6794,531,7991,438,5002,349,3115,298,2677,274,1884,258
0500000US36095,36095,"Schoharie County, New York",12627,285,768,169,941,190,699,143,531,83,563,115,688,150,754,151,486,118,678,129,1117,156,1441,181,1716,196,922,157,604,155,464,115,255,101
0500000US36097,36097,"Schuyler County, New York",7570,189,306,59,480,105,403,106,509,122,540,137,437,96,398,97,502,109,343,86,774,143,946,131,778,110,605,120,355,99,105,39,89,51
0500000US36099,36099,"Seneca County, New York",13400,271,800,138,721,119,900,144,828,131,872,158,764,132,566,117,673,138,670,126,1260,144,1489,205,1849,234,1052,155,461,101,357,81,138,40
0500000US36101,36101,"Steuben County, New York",41268,437,2862,292,2583,305,2482,237,2709,296,2543,235,2231,224,2407,270,2182,214,2225,226,3793,282,4398,293,4548,341,2888,230,1317,206,1327,178,773,141
0500000US36103,36103,"Suffolk County, New York",496349,1683,15564,876,12207,889,14103,717,15433,773,13982,595,15370,961,13963,677,16232,815,15461,903,30409,1151,47027,1220,71945,1600,61947,1510,45826,1450,54709,1285,52171,1320
0500000US36105,36105,"Sullivan County, New York",29664,615,2259,318,1776,221,1980,273,1903,286,1513,213,1580,214,1465,246,1515,234,1359,211,2503,305,3143,306,3823,406,2041,227,881,172,1042,172,881,164
0500000US36107,36107,"Tioga County, New York",20320,330,1008,179,1127,206,1105,234,1123,219,889,161,956,197,864,163,822,168,940,195,1821,260,3079,353,2805,277,1508,253,1034,197,781,167,458,147
0500000US36109,36109,"Tompkins County, New York",38545,638,4105,479,2207,323,1750,269,2006,272,1886,274,1614,259,1762,274,2048,279,1748,269,2850,317,4091,416,4058,357,2964,317,1886,251,1940,251,1630,240
0500000US36111,36111,"Ulster County, New York",70274,777,3622,404,3255,413,3765,416,3621,376,3172,373,3440,383,2731,353,3219,392,3000,355,5918,485,7484,579,9797,562,6245,522,4162,401,3727,388,3116,321
0500000US36113,36113,"Warren County, New York",28515,371,1454,231,1577,229,1565,228,1396,230,1566,222,1715,262,1223,212,1380,238,1190,191,2671,334,3157,339,4094,339,2276,259,1143,200,1282,224,826,161
0500000US36115,36115,"Washington County, New York",24590,406,1075,164,1500,234,1387,225,1593,226,1204,187,1542,256,1338,236,1251,200,1217,258,2270,270,3161,346,3582,323,1701,189,767,163,638,133,364,123
0500000US36117,36117,"Wayne County, New York",36646,438,1872,222,1794,258,1698,223,1988,262,1958,264,2078,297,2187,271,1763,251,1801,267,3466,300,4139,366,5552,374,3065,277,1520,235,1331,225,434,112
0500000US36119,36119,"Westchester County, New York",344875,1410,16304,837,11928,776,13103,828,12413,830,12599,878,11844,729,11867,782,11863,755,9506,678,21671,904,29149,1008,38765,1198,31553,1176,22664,1092,31316,1141,58330,1313
0500000US36121,36121,"Wyoming County, New York",15633,288,840,198,838,153,1057,211,826,159,895,138,744,122,993,146,730,139,812,145,1555,188,1820,198,2163,198,1370,173,560,105,318,97,112,40
0500000US36123,36123,"Yates County, New York",9531,297,548,117,685,155,583,117,601,128,518,106,560,126,404,96,549,127,467,93,731,122,1236,176,1389,202,537,92,216,59,219,79,288,96
